"session_id"	"requested_variants"	"run_index"	"submitted_at_ist"	"status"	"genome"	"variant_count"	"annotated_count"	"vcf_hash"	"error_message"	"celery_task_id"	"queue_name"	"from_cache"	"created_at"	"queued_at"	"started_at"	"completed_at"	"expires_at"	"internal_duration_sec"
319ad9bc-21f3-45a8-b41b-f53312522e04	300000	0	2026-04-06 11:35:43 IST	complete	hg19	300000	279757			e110a9d8-cf7b-4ee2-b0fb-9dfaba29e915	large	false	2026-04-06 11:35:43 IST		2026-04-06 11:35:43 IST	2026-04-06 11:36:50 IST	2026-04-07T11:35:43+05:30	67
8667652f-7ed9-4b7d-88fc-7411eafc354b	300000	1	2026-04-06 11:35:44 IST	complete	hg19	300000	279757			cd80f317-d158-4c7f-8de3-754cdd54c32d	large	false	2026-04-06 11:35:44 IST		2026-04-06 11:35:44 IST	2026-04-06 11:37:42 IST	2026-04-07T11:35:44+05:30	118
18debfd8-1adf-4f92-b3af-de75bbd1e878	300000	2	2026-04-06 11:35:45 IST	complete	hg19	300000	279757			8270577f-915c-4f16-b9e3-adf98abb0c32	large	false	2026-04-06 11:35:44 IST		2026-04-06 11:35:45 IST	2026-04-06 11:37:49 IST	2026-04-07T11:35:44+05:30	124
d7d78402-e9e1-494f-ae7e-cd5d43c6a553	300000	3	2026-04-06 11:35:45 IST	complete	hg19	300000	279757			4d234008-477f-4f72-baae-2517f3b510c3	large	false	2026-04-06 11:35:45 IST		2026-04-06 11:35:45 IST	2026-04-06 11:38:34 IST	2026-04-07T11:35:45+05:30	169
797b6fca-a684-4baa-a3f3-44bd91972a5f	300000	4	2026-04-06 11:35:46 IST	complete	hg19	300000	279757			be31bffa-563d-4e38-89a3-933820597f2e	large	false	2026-04-06 11:35:46 IST		2026-04-06 11:35:46 IST	2026-04-06 11:38:42 IST	2026-04-07T11:35:46+05:30	176
71048ddd-b96b-473c-aac3-a607a8c8ee92	300000	5	2026-04-06 11:35:47 IST	complete	hg19	300000	279757			0e7eaf64-c3c3-4d0f-9294-294ca8718f37	large	false	2026-04-06 11:35:47 IST		2026-04-06 11:35:47 IST	2026-04-06 11:39:23 IST	2026-04-07T11:35:47+05:30	216
16726c73-faa2-4324-be64-cb73b6737b86	300000	6	2026-04-06 11:35:47 IST	complete	hg19	300000	279757			36a4fd44-48a9-4afa-8f67-e59ba4660a15	large	false	2026-04-06 11:35:47 IST		2026-04-06 11:35:47 IST	2026-04-06 11:39:59 IST	2026-04-07T11:35:47+05:30	252
b6cf568d-e293-4496-b0dc-5b4b011db155	300000	7	2026-04-06 11:35:48 IST	complete	hg19	300000	279757			12b8ee21-053e-43bf-bf58-3a9b0265d095	large	false	2026-04-06 11:35:48 IST		2026-04-06 11:35:48 IST	2026-04-06 11:40:10 IST	2026-04-07T11:35:48+05:30	262
fc4df266-ea9c-4db4-963e-debfaee554e2	300000	8	2026-04-06 11:35:49 IST	complete	hg19	300000	279757			8bf33982-1556-49bf-abdb-9dce33143922	large	false	2026-04-06 11:35:49 IST		2026-04-06 11:35:49 IST	2026-04-06 11:40:54 IST	2026-04-07T11:35:49+05:30	305
34d084d9-e49b-4a63-be81-7bc93ea55edc	300000	9	2026-04-06 11:35:50 IST	complete	hg19	300000	279757			7de9d1cb-40ef-4524-98fa-628a61ee408f	large	false	2026-04-06 11:35:50 IST		2026-04-06 11:35:50 IST	2026-04-06 11:41:13 IST	2026-04-07T11:35:50+05:30	323
