task_id	name	state	args	kwargs	result	received_ist	started_ist	succeeded_ist	pending_time_sec	execution_time_sec
1bd85fa3-908e-42e5-afbd-197c057df74b	app.api.annotation.materialise_annotations	STARTED	"['5e334197-2b2d-4650-ae0f-8e9ee00957e6', 10000000]"	{}		01-04-2026 09:57	01-04-2026 09:57		0.000485659	
14c0537f-a748-40b8-b5be-b2def47050ce	app.api.annotation.materialise_annotations	SUCCESS	"['37fab77f-0f93-42e0-a95b-bcb822d8360d', 10000000]"	{}	None	01-04-2026 09:04	01-04-2026 09:04	01-04-2026 09:57	0.000427246	3160.054597
7a49617e-02f5-4487-81f5-b65a4ccb8fee	app.api.annotation.materialise_annotations	SUCCESS	"['6a7f10fe-9d27-4e7e-8995-56883283ad35', 10000000]"	{}	None	01-04-2026 08:11	01-04-2026 08:11	01-04-2026 09:04	0.000580788	3159.249216
833561ed-7437-4b30-80a7-c935107e2b63	app.api.annotation.materialise_annotations	SUCCESS	"['d4646232-c745-48b8-beed-b33dad482418', 10000000]"	{}	None	01-04-2026 07:19	01-04-2026 07:19	01-04-2026 08:11	0.000618458	3155.759069
447874ac-3e1e-490a-8323-0c3d70fe6c26	app.api.annotation.materialise_annotations	SUCCESS	"['0046a00b-ee2d-4f73-a053-bb856898b802', 10000000]"	{}	None	01-04-2026 06:26	01-04-2026 06:26	01-04-2026 07:19	0.000517845	3156.111997
74cab9f2-e08e-470a-b786-cc4d16d1e1e6	app.api.annotation.materialise_annotations	SUCCESS	"['41dcc905-7cdf-465f-b422-c0ee0ceb2ee0', 5000000]"	{}	None	01-04-2026 05:58	01-04-2026 05:58	01-04-2026 06:26	0.000556946	1713.369325
04f45986-c15f-44bf-ac5a-735a3106bd14	app.api.annotation.materialise_annotations	SUCCESS	"['c7015d19-8b3e-4801-9c03-68147e540696', 5000000]"	{}	None	01-04-2026 05:29	01-04-2026 05:29	01-04-2026 05:58	0.000623226	1717.920117
2bf073ad-403a-4beb-8654-691844b8d7b3	app.api.annotation.materialise_annotations	SUCCESS	"['81753309-72e2-491c-aca2-c983055a5c93', 5000000]"	{}	None	01-04-2026 05:00	01-04-2026 05:00	01-04-2026 05:29	0.000494242	1718.505382
60c91f36-fed0-47eb-88e4-fe513f3d445b	app.api.annotation.materialise_annotations	SUCCESS	"['029bb884-eb1b-4f65-a270-dd142643550b', 5000000]"	{}	None	01-04-2026 04:32	01-04-2026 04:32	01-04-2026 05:00	0.000546694	1720.023466
2dc2fdc9-0324-4280-9b4b-d58a469da901	app.api.annotation.materialise_annotations	SUCCESS	"['aa94d0e8-fe91-4c0e-9f8e-6fa27636769d', 5000000]"	{}	None	01-04-2026 04:03	01-04-2026 04:03	01-04-2026 04:32	0.001113653	1717.510505
fbb79a82-9435-40e8-a000-557549e196df	app.api.annotation.materialise_annotations	SUCCESS	"['597bde84-2251-4a2f-a622-1cf9da6dfcd8', 5000000]"	{}	None	01-04-2026 03:34	01-04-2026 03:34	01-04-2026 04:03	0.000460148	1718.262626
4435c3bf-b2c8-437f-8581-dc69d3506303	app.api.annotation.materialise_annotations	SUCCESS	"['f81389d9-23bc-4f6b-91e1-4436fea4a1c3', 5000000]"	{}	None	01-04-2026 03:06	01-04-2026 03:06	01-04-2026 03:34	0.000595093	1716.774445
52672f90-82ec-4b2a-84fa-8bb7c8f505bb	app.api.annotation.materialise_annotations	SUCCESS	"['5f4bd029-29a9-403b-81e3-21cdd5a20562', 5000000]"	{}	None	01-04-2026 02:37	01-04-2026 02:37	01-04-2026 03:06	0.000487089	1719.211847
