session_id	status	genome	variant_count	annotated_count	vcf_hash	error_message	celery_task_id	queue_name	from_cache	created_at	queued_at	started_at	completed_at	expires_at
d435cac0-6e0d-4e47-bdcc-a54629d9bcda	complete	hg19	100	88			3ee9b5fb-2959-469d-9de3-2621d7e22585	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:16+05:30	2026-04-07T15:40:16+05:30
2c927dda-59b6-4e40-a493-18678fd4b41c	complete	hg19	100	88			5086bfe8-c77c-455e-acf3-0e0b96762232	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:16+05:30	2026-04-07T15:40:16+05:30
a759b76e-291e-4e78-807c-c2f8e69c8fe4	processing	hg19	100	0			e3471403-294f-4d87-860c-2cd19bc5f45b	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30		2026-04-07T15:40:16+05:30
6a23a8fa-4aba-41f5-9209-46f211161582	complete	hg19	100	88			b51adbc5-1390-4dfd-aafa-d366192a9cd2	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:16+05:30	2026-04-07T15:40:16+05:30
cb1b7f8f-ad2c-4cd0-a1e1-8bdabf904ef5	complete	hg19	100	88			107553b3-4f03-46e6-a61d-851bcf9b8b53	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:16+05:30	2026-04-07T15:40:16+05:30
2d7e7358-34ff-42b9-b9ff-dacde9636f0e	processing	hg19	100	0			35f885f3-e288-4fc0-9953-f0e25b3fd9d2	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30		2026-04-07T15:40:16+05:30
dac5c5cf-ad99-46f3-b694-49212ad2f86a	complete	hg19	100	88				small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:16+05:30	2026-04-07T15:40:16+05:30
6139d611-6f09-4381-a764-56cd8280c1be	complete	hg19	100	88				small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:16+05:30	2026-04-07T15:40:16+05:30
e285b8db-e58a-4b42-91db-0a8521af487d	complete	hg19	100	88			4ec474a1-5bd7-4104-b9bd-39c3cd09953c	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:16+05:30	2026-04-07T15:40:16+05:30
bacad4e5-4c8b-42bb-8a19-6bc2aad0f103	complete	hg19	100	88			38a8441a-fffa-42a9-9da9-f5d776c72f06	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
f1d37081-0b74-444f-ae1e-7874a3a84055	complete	hg19	100	88			d3eab4aa-722a-43cf-8e3c-63215b88bc15	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
45056fb8-f125-4b19-812a-888aac4a4de0	complete	hg19	100	88			fad77b02-59b5-49ad-bdc4-03c279f73486	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
c382b5bc-9ac7-49da-9e28-daf9b15b84c5	complete	hg19	100	88			dca1d366-8f75-4fdd-bcc4-d91a58d9c32b	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
4a2b70ec-cb64-47a7-9fca-9c238254e87c	complete	hg19	100	88			9a3c7a88-2f77-49f0-8da5-7a3c6cfa8945	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
ab58eaf7-08f8-4286-9d21-fabdb2105f81	complete	hg19	100	88			7d5e45bf-b3ae-4ae6-9e93-159843df71b0	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
a512f14e-a851-479b-a091-c0e192e06e5a	complete	hg19	200	185			16b28e3a-0625-4834-a78a-7c4183e8faf1	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
633822d1-351b-42c5-84b5-1f818b2c244d	complete	hg19	200	185				small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
734ff66a-2b70-46d2-94e6-b9cb72c7fc79	complete	hg19	200	185			046f467b-3268-4db4-a4f6-7c23dcbbb590	small	False	2026-04-06T15:40:16+05:30		2026-04-06T15:40:16+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:16+05:30
ea9e861c-bd60-4f3e-9554-7ea86cc41181	complete	hg19	200	185			629ba725-5562-4512-927f-a22408ab1fe5	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:17+05:30
13e00e8d-f599-40f6-b489-f3df2a3152bc	complete	hg19	200	185			02dee960-82ab-4a05-89cb-e1964ec3534a	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:17+05:30
49577b9f-2666-4e7a-a773-6f75078a3c10	complete	hg19	200	185			fe997cd2-2d6b-44d1-b37e-603b3ce8859d	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:17+05:30
4fe635c7-eb63-4b9f-986b-2924eba4756a	complete	hg19	200	185			e95a8b09-f3d4-4857-a5bd-e2513826298f	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:17+05:30
48539fb4-0478-42f4-bfdc-26634ebddae5	complete	hg19	200	185				small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:17+05:30
b8e413d7-1257-4478-b444-cefe50ee4eb0	complete	hg19	200	185			c0251ece-12c2-472d-a366-16cb883172e9	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:17+05:30
8bd0183b-2245-4487-b283-090c8a91133f	complete	hg19	200	185			75f8eed7-7812-4dd6-900e-63ee80672881	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:17+05:30	2026-04-07T15:40:17+05:30
eabfede5-6eb0-4406-a312-21c610bf0191	complete	hg19	200	185			1915cb2f-8843-4394-bfab-bf0e399574db	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:18+05:30	2026-04-07T15:40:17+05:30
389af9c3-b251-4293-abce-3968a5fb5d8d	complete	hg19	200	185				small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:18+05:30	2026-04-07T15:40:17+05:30
7781dc5d-d4ea-4286-831e-2cf38ce239f2	complete	hg19	200	185			6cb307a0-162f-4a88-bc8e-63f61d12cba6	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:18+05:30	2026-04-07T15:40:17+05:30
35a51621-ae77-4b2d-a2f8-a519571ec7d2	processing	hg19	200	0			21880e90-e731-4687-91fb-d4f2eb323527	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30		2026-04-07T15:40:17+05:30
31012b29-c545-46ea-9efc-c90b3f8146c7	complete	hg19	200	185			a0d99790-f9a4-4bbd-a30c-1ecf494f748a	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:18+05:30	2026-04-07T15:40:17+05:30
b96862a3-0751-4be0-9ac6-9dd1205b9d88	complete	hg19	500	462				small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:18+05:30	2026-04-07T15:40:17+05:30
c5594ab9-aeaf-483f-9e89-a9879dd6c6f6	complete	hg19	500	462			958399c4-37bc-42bc-b6ca-bc1c8f0b9530	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:17+05:30
78de5777-a583-410e-98fc-2ad631cc9a97	complete	hg19	500	462				small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:17+05:30
0df5fc7a-b441-49a5-acb5-6cbbfab91500	complete	hg19	500	462			c18c8890-c560-4afe-ada2-fbb73bfc9ba8	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:17+05:30
5eb98b1f-c5d2-41ec-bf2d-ac2298e79a10	complete	hg19	500	462			41066fd1-b0d9-410d-bc33-71c73288825f	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:18+05:30	2026-04-07T15:40:17+05:30
b517d752-d29e-4236-b6f3-6a1c932d10f9	complete	hg19	500	462			32ee441e-81bf-48ee-aa42-37af5432b54e	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:17+05:30
4c871072-d7a6-4ecd-af80-0db796c755fb	complete	hg19	500	462			603c97d3-f67d-485c-9752-7b60c6e0e486	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:17+05:30
e575fe1b-1832-4c19-917a-527ce7dc5b20	complete	hg19	500	462			2b9c7717-e05b-4f80-8d38-cad0cf4b7a1d	small	False	2026-04-06T15:40:17+05:30		2026-04-06T15:40:17+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:17+05:30
0b80facc-bc47-483c-b8c3-430814ccaa2b	complete	hg19	500	462				small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:18+05:30
45a6e5c0-2373-4b1a-ba46-62039869f668	complete	hg19	500	462				small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:18+05:30
d1336c41-296a-4593-90de-61cb5575340b	complete	hg19	500	462			9bf22546-dd29-4a04-bd1d-5c3dc5394ab4	small	False	2026-04-06T15:40:18+05:30		2026-04-06T15:40:18+05:30	2026-04-06T15:40:19+05:30	2026-04-07T15:40:18+05:30
