session_id	variant_count	received_ist	started_ist	succeeded_ist	pending_time_sec	execution_time_sec
37fab77f-0f93-42e0-a95b-bcb822d8360d	10000000	01-04-2026 09:04	01-04-2026 09:04	01-04-2026 09:57	0.000427246	3160.054597
6a7f10fe-9d27-4e7e-8995-56883283ad35	10000000	01-04-2026 08:11	01-04-2026 08:11	01-04-2026 09:04	0.000580788	3159.249216
d4646232-c745-48b8-beed-b33dad482418	10000000	01-04-2026 07:19	01-04-2026 07:19	01-04-2026 08:11	0.000618458	3155.759069
0046a00b-ee2d-4f73-a053-bb856898b802	10000000	01-04-2026 06:26	01-04-2026 06:26	01-04-2026 07:19	0.000517845	3156.111997
41dcc905-7cdf-465f-b422-c0ee0ceb2ee0	5000000	01-04-2026 05:58	01-04-2026 05:58	01-04-2026 06:26	0.000556946	1713.369325
c7015d19-8b3e-4801-9c03-68147e540696	5000000	01-04-2026 05:29	01-04-2026 05:29	01-04-2026 05:58	0.000623226	1717.920117
81753309-72e2-491c-aca2-c983055a5c93	5000000	01-04-2026 05:00	01-04-2026 05:00	01-04-2026 05:29	0.000494242	1718.505382
029bb884-eb1b-4f65-a270-dd142643550b	5000000	01-04-2026 04:32	01-04-2026 04:32	01-04-2026 05:00	0.000546694	1720.023466
aa94d0e8-fe91-4c0e-9f8e-6fa27636769d	5000000	01-04-2026 04:03	01-04-2026 04:03	01-04-2026 04:32	0.001113653	1717.510505
597bde84-2251-4a2f-a622-1cf9da6dfcd8	5000000	01-04-2026 03:34	01-04-2026 03:34	01-04-2026 04:03	0.000460148	1718.262626
f81389d9-23bc-4f6b-91e1-4436fea4a1c3	5000000	01-04-2026 03:06	01-04-2026 03:06	01-04-2026 03:34	0.000595093	1716.774445
5f4bd029-29a9-403b-81e3-21cdd5a20562	5000000	01-04-2026 02:37	01-04-2026 02:37	01-04-2026 03:06	0.000487089	1719.211847
1adb1419-86b6-4603-b63a-cfebff3e7ee2	5000000	01-04-2026 02:09	01-04-2026 02:09	01-04-2026 02:37	0.000633478	1716.602623
2d892533-7ca2-454d-a3f2-436a1a01798d	5000000	01-04-2026 01:37	01-04-2026 01:37	01-04-2026 02:09	0.000507832	1917.753285
f218a8a6-515c-4956-8f81-b43ca5f75da2	5000000	01-04-2026 01:08	01-04-2026 01:08	01-04-2026 01:37	0.000463009	1719.210403
929217a5-1cad-499b-bdc2-7b5bf2eb2172	5000000	01-04-2026 00:39	01-04-2026 00:39	01-04-2026 01:08	0.000442743	1722.028643
f226d63a-179b-4f0f-aec2-0b8aa446d272	5000000	01-04-2026 00:11	01-04-2026 00:11	01-04-2026 00:39	0.00048089	1714.97001
d408921a-dd02-4356-9cff-9e5e24fdb5dd	5000000	31-03-2026 23:42	31-03-2026 23:42	01-04-2026 00:11	0.000665188	1728.786467
4523b9f0-a227-43d0-a04c-a9e7714b079f	5000000	31-03-2026 23:13	31-03-2026 23:13	31-03-2026 23:42	0.000481606	1716.151367
f7777ab5-eabe-47c3-9997-f188b8f89bad	2000000	31-03-2026 23:00	31-03-2026 23:00	31-03-2026 23:13	0.000438213	801.0928559
cbbbad7d-5be2-4ba7-b021-71974e3f72ff	2000000	31-03-2026 22:47	31-03-2026 22:47	31-03-2026 23:00	0.000422716	799.7186806
fcd6b7a5-a34a-4cc9-b34b-b931fcea3cf8	2000000	31-03-2026 22:33	31-03-2026 22:33	31-03-2026 22:47	0.000610113	800.7989306
10bef708-d5fd-4056-8acd-b39789bdd79b	2000000	31-03-2026 22:20	31-03-2026 22:20	31-03-2026 22:33	0.000485182	798.0306258
9840c9b7-ec65-47fb-98e0-3dd10d92c72b	2000000	31-03-2026 22:07	31-03-2026 22:07	31-03-2026 22:20	0.001446247	801.9090455
6e8e1fa4-74b8-45c9-b482-b3d16bade810	2000000	31-03-2026 21:53	31-03-2026 21:53	31-03-2026 22:07	0.000805855	798.3172982
e24e7747-eb4c-443a-bedc-ab49718a686d	2000000	31-03-2026 21:40	31-03-2026 21:40	31-03-2026 21:53	0.00048089	800.5337162
7f8cdcb6-95f1-4524-9672-3ddb82e08b1a	2000000	31-03-2026 21:27	31-03-2026 21:27	31-03-2026 21:40	0.000645161	802.0916243
24a3532e-f2be-4dcf-a329-46dfcfc682f4	2000000	31-03-2026 21:13	31-03-2026 21:13	31-03-2026 21:27	0.000492334	799.889502
6165e982-e163-4688-af1d-310c5c400228	2000000	31-03-2026 21:00	31-03-2026 21:00	31-03-2026 21:13	0.000446558	802.143667
411b77b0-5a2b-48a3-8c3e-7c70562bc240	2000000	31-03-2026 20:47	31-03-2026 20:47	31-03-2026 21:00	0.000619173	799.4690616
029a5798-c87d-4c99-a710-9263dab6d99a	2000000	31-03-2026 20:33	31-03-2026 20:33	31-03-2026 20:47	0.000658989	799.3588948
63b61dce-ec47-466e-8c77-017b26a62ffd	2000000	31-03-2026 20:20	31-03-2026 20:20	31-03-2026 20:33	0.000488043	799.7827747
ada619f3-1e13-4873-b7c8-4b519effc2f9	2000000	31-03-2026 20:07	31-03-2026 20:07	31-03-2026 20:20	0.00050354	800.6050305
0b9406ae-cc54-4d3b-b95a-5a78504123d0	2000000	31-03-2026 19:53	31-03-2026 19:53	31-03-2026 20:07	0.000476837	798.5149972
a4e2a336-ae03-4463-9e10-01792a67d53e	1500000	31-03-2026 19:43	31-03-2026 19:43	31-03-2026 19:53	0.000786066	639.4113219
2ca240b2-30e4-4de6-bd42-4ae3c70a3212	1500000	31-03-2026 19:32	31-03-2026 19:32	31-03-2026 19:43	0.000614643	636.2822804
