"poll_number"	"timestamp_ist"	"completed"	"pending"	"percent_complete"
1	2026-03-31 11:14:34 IST	90	225	28.6
2	2026-03-31 11:19:35 IST	104	211	33
3	2026-03-31 11:24:36 IST	116	199	36.8
4	2026-03-31 11:29:38 IST	125	190	39.7
5	2026-03-31 11:34:39 IST	134	181	42.5
6	2026-03-31 11:39:40 IST	139	176	44.1
7	2026-03-31 11:44:41 IST	145	170	46
8	2026-03-31 11:49:42 IST	150	165	47.6
9	2026-03-31 11:54:43 IST	155	160	49.2
10	2026-03-31 11:59:45 IST	159	156	50.5
11	2026-03-31 12:04:46 IST	163	152	51.7
12	2026-03-31 12:09:47 IST	168	147	53.3
13	2026-03-31 12:14:48 IST	172	143	54.6
14	2026-03-31 12:19:49 IST	176	139	55.9
15	2026-03-31 12:24:50 IST	180	135	57.1
16	2026-03-31 12:29:51 IST	183	132	58.1
17	2026-03-31 12:34:51 IST	186	129	59
18	2026-03-31 12:39:52 IST	190	125	60.3
19	2026-03-31 12:44:53 IST	193	122	61.3
20	2026-03-31 12:49:54 IST	196	119	62.2
21	2026-03-31 12:54:55 IST	199	116	63.2
22	2026-03-31 12:59:55 IST	203	112	64.4
23	2026-03-31 13:04:56 IST	206	109	65.4
24	2026-03-31 13:09:57 IST	209	106	66.3
25	2026-03-31 13:14:58 IST	211	104	67
26	2026-03-31 13:19:58 IST	212	103	67.3
27	2026-03-31 13:24:59 IST	214	101	67.9
28	2026-03-31 13:30:00 IST	215	100	68.3
29	2026-03-31 13:35:00 IST	217	98	68.9
30	2026-03-31 13:40:01 IST	218	97	69.2
31	2026-03-31 13:45:02 IST	220	95	69.8
32	2026-03-31 13:50:02 IST	221	94	70.2
33	2026-03-31 13:55:03 IST	223	92	70.8
34	2026-03-31 14:00:04 IST	224	91	71.1
35	2026-03-31 14:05:04 IST	225	90	71.4
36	2026-03-31 14:10:05 IST	226	89	71.7
37	2026-03-31 14:15:05 IST	227	88	72.1
38	2026-03-31 14:20:06 IST	228	87	72.4
39	2026-03-31 14:25:06 IST	229	86	72.7
40	2026-03-31 14:30:07 IST	230	85	73
41	2026-03-31 14:35:08 IST	231	84	73.3
42	2026-03-31 14:40:08 IST	232	83	73.7
43	2026-03-31 14:45:09 IST	233	82	74
44	2026-03-31 14:50:09 IST	234	81	74.3
45	2026-03-31 14:55:09 IST	235	80	74.6
46	2026-03-31 15:00:10 IST	236	79	74.9
47	2026-03-31 15:05:11 IST	237	78	75.2
48	2026-03-31 15:10:11 IST	238	77	75.6
49	2026-03-31 15:15:11 IST	239	76	75.9
50	2026-03-31 15:20:12 IST	240	75	76.2
51	2026-03-31 15:25:12 IST	241	74	76.5
52	2026-03-31 15:30:13 IST	241	74	76.5
53	2026-03-31 15:35:13 IST	242	73	76.8
54	2026-03-31 15:40:14 IST	243	72	77.1
55	2026-03-31 15:45:14 IST	243	72	77.1
56	2026-03-31 15:50:15 IST	244	71	77.5
57	2026-03-31 15:55:15 IST	244	71	77.5
58	2026-03-31 16:00:16 IST	245	70	77.8
59	2026-03-31 16:05:16 IST	246	69	78.1
60	2026-03-31 16:10:16 IST	246	69	78.1
61	2026-03-31 16:15:17 IST	247	68	78.4
62	2026-03-31 16:20:17 IST	248	67	78.7
63	2026-03-31 16:25:18 IST	248	67	78.7
64	2026-03-31 16:30:18 IST	249	66	79
65	2026-03-31 16:35:19 IST	250	65	79.4
66	2026-03-31 16:40:19 IST	250	65	79.4
67	2026-03-31 16:45:20 IST	251	64	79.7
68	2026-03-31 16:50:20 IST	251	64	79.7
69	2026-03-31 16:55:20 IST	252	63	80
70	2026-03-31 17:00:21 IST	253	62	80.3
